C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\bin\Debug\net8.0\Classes, Objetos e atributos.exe
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\bin\Debug\net8.0\Classes, Objetos e atributos.deps.json
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\bin\Debug\net8.0\Classes, Objetos e atributos.runtimeconfig.json
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\bin\Debug\net8.0\Classes, Objetos e atributos.dll
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\bin\Debug\net8.0\Classes, Objetos e atributos.pdb
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.AssemblyInfoInputs.cache
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.AssemblyInfo.cs
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.csproj.CoreCompileInputs.cache
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.dll
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\refint\Classes, Objetos e atributos.dll
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.pdb
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\Classes, Objetos e atributos.genruntimeconfig.cache
C:\Users\igorf\OneDrive\Área de Trabalho\c# material de apoio\poo (programaçao orientada a objetos)\Classes, Objetos e atributos\Classes, Objetos e atributos\obj\Debug\net8.0\ref\Classes, Objetos e atributos.dll
